Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: select c_last_name
,c_first_name
,ca_city
,bought_city
,ss_ticket_number
,amt,profit
from
(select ss_ticket_number
,ss_customer_sk
,ca_city bought_city
,sum(ss_coupon_amt) amt
,sum(ss_net_profit) profit
from store_sales,date_dim,store,household_demographics,customer_address
where store_sales.ss_sold_date_sk = date_dim.d_date_sk
and store_sales.ss_store_sk = store.s_store_sk
and store_sales.ss_hdemo_sk = household_demographics.hd_demo_sk
and store_sales.ss_addr_sk = customer_address.ca_address_sk
and (household_demographics.hd_dep_count = 3 or
household_demographics.hd_vehicle_count= 1)
and date_dim.d_dow in (6,0)
and date_dim.d_year in (1999,1999+1,1999+2)
and store.s_city in ('Midway','Fairview','Fairview','Midway','Fairview')
group by ss_ticket_number,ss_customer_sk,ss_addr_sk,ca_city) dn,customer,customer_address current_addr
where ss_customer_sk = c_customer_sk
and customer.c_current_addr_sk = current_addr.ca_address_sk
and current_addr.ca_city <> bought_city
order by c_last_name
,c_first_name
,ca_city
,bought_city
,ss_ticket_number
limit 100
Query submitted at: 2020-06-10 02:21:13 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=e64d74d9dc939681:1d787ef900000000
+--------------------------------+----------------------+---------------+-----------------+------------------+----------+-----------+
| c_last_name                    | c_first_name         | ca_city       | bought_city     | ss_ticket_number | amt      | profit    |
+--------------------------------+----------------------+---------------+-----------------+------------------+----------+-----------+
|                                |                      |               | Franklin        | 35692            | 541.66   | -24625.76 |
|                                |                      |               | Georgetown      | 89178            | 51.84    | -10540.74 |
|                                |                      |               | Hopewell        | 151514           | 4572.16  | -17144.84 |
|                                |                      |               | Macedonia       | 87545            | 41.84    | -6444.43  |
|                                |                      |               | Mount Olive     | 72797            | 90.94    | -1786.16  |
|                                |                      |               | Stringtown      | 86821            | 0.00     | -20351.69 |
|                                |                      | Adrian        | Oakwood         | 174956           | 1975.43  | -7779.53  |
|                                |                      | Adrian        | Wildwood        | 107792           | 2547.64  | -9598.36  |
|                                |                      | Antioch       | Belmont         | 149232           | 1500.41  | -3669.87  |
|                                |                      | Antioch       | Cedar Grove     | 178285           | 2397.32  | -8927.96  |
|                                |                      | Argyle        | Greenville      | 27365            | 6221.59  | -7665.52  |
|                                |                      | Ashland       | Springdale      | 131283           | 910.83   | -17676.38 |
|                                |                      | Ashley        | Lakewood        | 157802           | 2039.29  | -8635.27  |
|                                |                      | Belfast       | Fairfield       | 46332            | 277.10   | -7875.35  |
|                                |                      | Bethel        | Lewisburg       | 120180           | 4372.59  | 1975.23   |
|                                |                      | Bloomingdale  | Georgetown      | 32419            | 0.00     | -3563.46  |
|                                |                      | Bridgeport    | Mount Zion      | 123536           | 2049.94  | -10804.38 |
|                                |                      | Brownsville   | Clinton         | 151368           | 5168.06  | -16207.18 |
|                                |                      | Brownsville   | Oakdale         | 196947           | 270.52   | -9453.47  |
