Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: select c_last_name
,c_first_name
,ca_city
,bought_city
,ss_ticket_number
,extended_price
,extended_tax
,list_price
from (select ss_ticket_number
,ss_customer_sk
,ca_city bought_city
,sum(ss_ext_sales_price) extended_price
,sum(ss_ext_list_price) list_price
,sum(ss_ext_tax) extended_tax
from store_sales
,date_dim
,store
,household_demographics
,customer_address
where store_sales.ss_sold_date_sk = date_dim.d_date_sk
and store_sales.ss_store_sk = store.s_store_sk
and store_sales.ss_hdemo_sk = household_demographics.hd_demo_sk
and store_sales.ss_addr_sk = customer_address.ca_address_sk
and date_dim.d_dom between 1 and 2
and (household_demographics.hd_dep_count = 8 or
household_demographics.hd_vehicle_count= 3)
and date_dim.d_year in (2000,2000+1,2000+2)
and store.s_city in ('Midway','Fairview')
group by ss_ticket_number
,ss_customer_sk
,ss_addr_sk,ca_city) dn
,customer
,customer_address current_addr
where ss_customer_sk = c_customer_sk
and customer.c_current_addr_sk = current_addr.ca_address_sk
and current_addr.ca_city <> bought_city
order by c_last_name
,ss_ticket_number
limit 100
Query submitted at: 2020-06-10 02:22:16 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=1f4c356c954c11c2:6af601e700000000
+--------------------------------+----------------------+----------------+-----------------+------------------+----------------+--------------+------------+
| c_last_name                    | c_first_name         | ca_city        | bought_city     | ss_ticket_number | extended_price | extended_tax | list_price |
+--------------------------------+----------------------+----------------+-----------------+------------------+----------------+--------------+------------+
|                                |                      | Unionville     | Woodlawn        | 70               | 14472.01       | 383.45       | 27139.95   |
|                                |                      | Ashland        | Cedar Grove     | 6019             | 25572.48       | 608.81       | 42740.79   |
|                                |                      |                | Walnut          | 6303             | 19087.62       | 1157.82      | 38270.07   |
|                                | Clyde                |                | Franklin        | 6570             | 26804.58       | 762.05       | 57778.27   |
|                                |                      | Lewis          | Church Hill     | 6991             | 22923.87       | 1045.86      | 42307.23   |
|                                |                      | Midway         | Oakwood         | 11488            | 13314.57       | 425.70       | 30008.53   |
|                                | Michael              | Oak Grove      |                 | 15164            | 21737.79       | 924.75       | 43426.33   |
|                                |                      | Newtown        | Marion          | 23929            | 13108.12       | 550.67       | 30937.38   |
|                                | John                 | Parkwood       | Edgewood        | 24159            | 24087.46       | 1200.55      | 51305.29   |
|                                | Keith                | Green Acres    | Newtown         | 24227            | 28353.54       | 1046.57      | 62599.89   |
|                                | Ana                  | Deerfield      | Jamestown       | 26329            | 37277.21       | 1346.72      | 65078.34   |
|                                | Jackeline            | Bridgeport     | Mount Vernon    | 26734            | 22481.85       | 512.47       | 43565.89   |
|                                | Rene                 | Caledonia      | Spring Valley   | 30016            | 48048.11       | 1969.99      | 88469.89   |
|                                | Jordan               | Lakeview       | Mount Vernon    | 34773            | 25904.88       | 922.56       | 51085.88   |
|                                | Donna                | Oak Hill       | Sulphur Springs | 36870            | 25603.09       | 1331.75      | 53982.97   |
|                                |                      | Salem          |                 | 43618            | 22846.68       | 794.43       | 43131.47   |
|                                |                      | Shiloh         | Oakland         | 46266            | 25416.89       | 1427.81      | 45735.58   |
|                                | Joshua               | Lakeside       | Highland Park   | 46736            | 29566.29       | 1020.12      | 55274.62   |
|                                |                      | Leon           | Five Points     | 50330            | 18970.87       | 926.99       | 49138.72   |
|                                | Sally                | Kingston       | Glenwood        | 54552            | 18808.41       | 810.37       | 39681.76   |
|                                |                      | Shelby         | Clifton         | 54573            | 25576.31       | 723.92       | 42159.67   |
|                                | Larry                | Oak Hill       | Five Points     | 54597            | 31630.41       | 1432.78      | 55835.87   |
|                                |                      | Dallas         | Shady Grove     | 55706            | 22011.96       | 313.15       | 53826.72   |
|                                | Tabatha              | Harmony        | Greenfield      | 56102            | 17377.84       | 420.63       | 38464.67   |
|                                |                      | Glenwood       | Riverdale       | 56111            | 13144.50       | 522.24       | 20531.70   |
|                                | Mathew               | Riverside      | Acme            | 57061            | 11149.99       | 325.48       | 22065.27   |
|                                | Jane                 | Shiloh         | Greenwood       | 59586            | 14645.09       | 809.44       | 27580.65   |
|                                |                      | Sunnyside      |                 | 60425            | 8237.57        | 379.26       | 24458.05   |
|                                |                      | White Oak      | Oakwood         | 60868            | 10586.20       | 652.77       | 28867.36   |
|                                |                      | Centerville    | Providence      | 62604            | 6898.02        | 324.99       | 30892.81   |
|                                | Zachary              | Cedar Grove    | Lakeside        | 64548            | 23129.48       | 1083.85      | 49054.84   |
|                                | Robert               | Kingston       | Forest Hills    | 67785            | 28853.61       | 824.76       | 61117.61   |
|                                | John                 | Oakland        | Shady Grove     | 69510            | 28622.12       | 838.57       | 54868.13   |
|                                | Ralph                | Valley View    | Greenfield      | 79564            | 27888.06       | 1052.12      | 46619.75   |
|                                | Lucius               | White Oak      | Highland Park   | 79762            | 26761.49       | 1204.06      | 65872.47   |
|                                |                      | White Oak      | Florence        | 92664            | 13525.33       | 462.86       | 28408.35   |
|                                |                      | Plainview      | Fairview        | 94649            | 10238.07       | 518.87       | 23732.32   |
|                                |                      | Morris         | Sullivan        | 97140            | 13728.72       | 455.24       | 22377.36   |
|                                | Andrew               | Centerville    | Plainview       | 98661            | 40661.38       | 973.31       | 79995.51   |
